scenario,total_cost
0,57175.84892849026
1,48351.58142401615
2,48666.35764467937
3,48385.14894430424
4,48574.405805910326
5,48907.42434138079
6,63024.64894097166
7,49178.461295508634
8,49413.48388032974
9,52943.32587225915
10,48243.168283494844
11,47372.99915442467
12,59418.37408545292
13,47552.12931794027
14,47662.670289574315
15,47713.37196109149
16,47631.50065839885
17,47608.59320060663
18,45159.196143753994
19,44438.70976656555
20,46668.65579986283
21,47213.53224716599
22,47566.287430253054
23,46640.3348770743
24,46918.45817697164
25,47184.884349149856
26,47225.782368640525
27,46966.72801891285
28,47167.10502971917
29,47012.27290941412
30,46962.40897866789
31,44715.254810203245
32,47730.96361644453
33,47441.64187134374
34,43763.423386320166
35,46790.627083070496
36,43797.23852732234
37,47656.0509946884
38,46999.1258760903
39,47087.21238860887
40,47545.18956639457
41,47729.17796383699
42,47513.807775036075
43,47567.378004262806
44,47581.41953234994
45,62729.66088438004
46,47922.305635950725
47,49632.57372729152
48,46484.6116124916
49,48143.24052662373
50,48433.08897920429
51,48149.87595492247
52,48412.70237956518
53,48387.8333277268
54,48473.425756238925
55,48950.365183036396
56,48270.74383112191
57,48592.01877877359
58,48522.642626275614
59,48539.41510441887
60,49569.425798616314
61,47883.62017946584
62,47886.705615287385
63,48319.15255808569
64,48288.977468973084
65,63105.724348673495
66,45107.91416736588
67,48306.91877998636
68,48182.45214993305
69,50527.75167958507
70,48882.413910803545
71,48113.24625386239
72,49874.0883612082
73,48196.591706157604
74,47764.84001585284
75,47829.08306421332
76,51887.39873707622
77,47389.710112991685
78,47734.47700202653
79,47716.86089183149
80,47961.95238098718
81,47805.317860698146
82,50864.55918294696
83,48144.749138586514
84,47578.831349986445
85,48084.4783117536
86,48738.89835417215
87,48047.56959653039
88,47373.14658980515
89,48495.23283957198
90,45530.73630295468
91,48471.470119100486
92,48486.59326160212
93,50342.95767168777
94,50566.09095096278
95,57211.6101910255
96,64632.45615351542
97,50414.98862731137
98,64412.29799389144
99,50212.035762441854
100,51139.9154557654
101,50837.73936149921
102,50165.41882515799
103,49921.54010367734
104,64139.68506354053
105,49730.69819465326
106,48463.84652194194
107,47738.951481429045
108,49269.71380245424
109,49349.26154231471
110,55947.516787045955
111,49608.02672296887
112,48839.38638288739
113,49075.4944829559
114,49786.13174537501
115,48865.784869635354
116,49518.52996445628
117,48193.00389795989
118,48454.93747119134
119,45432.02195087564
120,47674.31210076095
121,57286.121198744135
122,47468.14130426268
123,51840.21295421597
124,47720.2360456922
125,48368.77587114319
126,44515.789796275654
127,46783.81229809969
128,43792.04695406515
129,43793.231663664636
130,47036.569810383604
131,45909.70301785068
132,46401.99037646325
133,47108.30460704784
134,46279.290307226176
135,46064.82903771629
136,46273.810496559745
137,46198.49523068632
138,45912.3023653632
139,49931.29803426511
140,46101.55012878585
141,48604.67513020851
142,47271.80648485283
143,46780.36846832197
144,43411.90342214176
145,46342.90657172188
146,50419.246588426926
147,46782.20640030431
148,46121.39324777166
149,45917.388870753406
150,45916.95110795757
151,46318.46157799398
152,47687.303598107916
153,48008.06485751236
154,47054.87231994614
155,47013.731254233535
156,51151.030045007974
157,47701.03094230769
158,55111.7608261305
159,61369.34356862516
160,47130.768669045654
161,49546.82378252927
162,48394.891743652915
163,45189.135663349945
164,50015.30050114184
165,52738.60575269944
166,46172.12943821391
167,48235.41678279775
168,51289.68136568364
169,48528.65348973772
170,46826.73581049716
171,50306.37142251503
