,n_lines,n_trafos,n_generators,n_overloads,max_loading,total_p_diff,total_q_diff
0,33,5,31,0,90.88422363236762,6.394884621840902e-14,4.3224683092072763e-13
1,33,5,31,0,89.8405134433686,2.830328564111066e-13,1.86754315715613e-12
2,31,5,32,0,98.35139597267184,5.565918096787451e-14,4.168517383125921e-13
3,32,5,31,0,91.74575717353302,-1.2848981138328478e-13,2.368475785867001e-13
4,32,5,32,0,91.73865577638414,-8.763360407707903e-14,3.552713678800501e-13
5,32,5,32,0,90.55649747411468,3.937590994003889e-14,1.4210854715202004e-13
6,33,5,31,0,85.02440468269695,1.1546319456101628e-14,1.6105635343895605e-13
7,33,5,31,0,85.13596539079505,-1.308582871691518e-13,3.742191741669861e-13
8,33,5,30,0,86.30954841561358,-3.789561257387201e-14,4.583000645652646e-13
9,32,5,31,0,77.5282122378214,2.9398705692074145e-13,1.3891110484109959e-12
10,33,5,31,0,89.84038694533342,1.0516032489249483e-12,5.168014164761796e-12
11,33,5,31,0,89.75467323322701,9.02981393361794e-14,-5.921189464667502e-15
12,33,5,30,0,93.84506812453365,-8.940996091647928e-14,1.8000415972589204e-13
13,32,5,31,0,83.03727542785327,2.930988785010413e-14,2.7829590483937256e-14
14,33,4,32,0,83.77405344929126,5.417888360170764e-14,1.6105635343895605e-13
15,33,4,32,0,83.73276698603415,8.881784197001252e-14,7.342274936187702e-14
16,33,4,32,0,93.36813347782723,-6.631732200427602e-14,-2.404002922655006e-13
17,32,5,32,0,93.3490056224262,-4.115226677943914e-14,5.435651928564766e-13
18,33,5,30,0,90.17898865727243,1.6579330501069005e-14,2.3684757858670005e-15
19,32,5,31,0,88.70576138643179,-1.8000415972589204e-13,-5.565918096787451e-14
20,33,5,31,0,87.8116646985442,-1.2671345454388452e-13,3.896142667751216e-13
21,32,4,32,0,99.99998636737753,-2.4868995751603507e-14,-3.671137468093851e-14
22,32,5,31,0,86.79873549199633,-9.562720985438015e-14,-8.467300934474527e-14
23,33,5,31,0,86.72998602562014,6.089943364410525e-13,1.9160969107664036e-12
24,33,4,31,0,99.99997450247434,6.987003568307652e-14,-8.289665250534503e-15
25,32,5,32,0,95.65126622183612,-1.687538997430238e-14,-1.4210854715202004e-13
26,31,5,32,0,96.85633177840965,-1.4802973661668755e-14,2.5934809855243657e-13
27,32,5,31,0,88.7017321182717,1.0983806456958216e-13,2.4868995751603507e-14
28,31,5,32,0,87.68837931387186,5.861977570020827e-14,1.8237263551175906e-13
29,32,5,31,0,88.60080346987291,2.877698079828406e-13,1.7899755751689857e-12
30,32,5,32,0,87.82889523979888,-4.1744385725905886e-14,-4.3816802038539514e-14
31,33,5,31,0,88.21934051361482,-5.950795411990839e-14,-8.644936618414552e-14
32,32,5,31,0,87.04379964821062,-4.085620730620576e-14,-5.861977570020827e-14
33,31,5,32,0,85.28489349125763,-1.8562928971732617e-13,5.589602854646122e-13
34,33,5,31,0,86.91160852353732,-7.519910620127727e-14,4.061935972761906e-13
35,33,5,31,0,87.51676031750083,1.0628535089078166e-12,4.0542384264578386e-12
36,33,5,31,0,87.31505674477195,1.1960802718628352e-13,9.888386405994727e-14
37,32,5,31,0,87.52859084913283,-7.223851146894351e-14,5.210646728907401e-14
