scenario,total_cost,success
0,39675.65578307375,1
1,40383.58214828289,1
2,,0
3,40419.571293946574,1
4,40382.695614697695,1
5,40352.401378286144,1
6,,0
7,,0
8,40085.25442244585,1
9,,0
10,40300.41054952532,1
11,,0
12,40700.75322124303,1
13,39675.68686533693,1
14,,0
15,39947.57685252138,1
16,,0
17,39675.51290325937,1
18,,0
19,40950.78315117801,1
20,,0
21,39675.636630126566,1
22,,0
23,,0
24,,0
25,,0
26,39675.59564788673,1
27,,0
28,39675.561434726435,1
29,39675.64616332604,1
30,39930.12873794133,1
31,39675.613219134415,1
32,39675.63513405326,1
33,40720.02894509441,1
34,,0
35,39901.83567303563,1
36,40355.09923167577,1
37,,0
38,,0
39,,0
40,,0
41,,0
42,39675.4555963754,1
43,,0
44,,0
45,39675.65775947401,1
46,41267.84785546898,1
47,,0
48,,0
49,,0
50,39675.61514579475,1
51,39675.58244935643,1
52,39675.64355093911,1
53,40358.37051014231,1
54,39675.66716638025,1
55,,0
56,40146.44531120365,1
57,39675.51830029607,1
58,,0
59,39675.580870846024,1
60,39675.55080141682,1
61,39675.633174543844,1
62,,0
63,,0
64,39675.614630626034,1
65,39675.53640909954,1
66,39717.29327547556,1
67,40083.30712340089,1
68,,0
69,,0
70,39675.474358784326,1
71,,0
72,39707.10738779477,1
73,,0
74,39675.508232077445,1
75,,0
76,,0
77,39742.91988738443,1
78,39675.57398093937,1
79,,0
80,,0
81,39675.53284506085,1
82,39675.64718841031,1
83,,0
84,40675.94992532377,1
85,40116.1787360003,1
86,,0
87,39675.604556078004,1
88,39675.60276103422,1
89,39916.763590791474,1
90,39675.5285626837,1
91,,0
92,40249.146377913145,1
93,39679.39053035122,1
94,,0
95,39675.47675919178,1
96,39675.58169293042,1
97,39675.51059827614,1
98,,0
99,,0
100,39675.649048075684,1
101,40457.204342709076,1
102,39675.59339386672,1
103,,0
104,,0
105,39675.498758685084,1
106,39675.509565812536,1
107,39675.669347487885,1
108,,0
109,39887.785564776466,1
110,39675.66188933127,1
111,39675.61439317828,1
112,,0
113,40342.70411224339,1
114,39675.51191309297,1
115,39724.5832052391,1
116,40115.97456995296,1
117,40955.22745367822,1
118,,0
119,40272.823085656055,1
120,39675.5464146094,1
121,39675.50696678198,1
122,39675.629317829,1
123,39675.65323923705,1
124,,0
125,39675.650568953024,1
126,,0
127,,0
128,,0
129,39927.10531658455,1
130,,0
131,,0
132,39675.641164570385,1
133,40035.591036560465,1
134,39837.90399640411,1
135,39675.6223830649,1
136,,0
137,39675.64121039577,1
138,39675.56223634602,1
139,39692.32984382576,1
140,,0
141,39675.52111056908,1
142,,0
143,,0
144,40721.14613638304,1
145,,0
146,39822.234388686025,1
147,39675.550009081155,1
148,,0
149,40126.00051487707,1
150,39675.66512962415,1
151,39920.99527821593,1
152,,0
153,,0
154,,0
155,39675.52097172015,1
156,,0
157,39675.4591588831,1
158,,0
159,39675.63779355186,1
160,,0
161,39922.199064822686,1
162,,0
163,,0
164,,0
165,,0
166,39892.99606097563,1
167,40615.855511173104,1
168,,0
169,39675.566356267074,1
170,40988.7117343009,1
171,40014.733494677785,1
172,,0
173,41978.22027081827,1
174,40904.74993200056,1
175,40891.521605428396,1
176,,0
177,39675.58256468191,1
178,39766.55118726266,1
179,,0
180,39675.56191143914,1
181,39675.44621007435,1
182,39675.485172995985,1
183,39675.46642035019,1
184,,0
185,40077.97272034894,1
186,,0
187,40602.04777889457,1
188,,0
189,40022.692839475894,1
190,39675.58026499502,1
191,,0
192,40076.47770945635,1
193,,0
194,39768.187551727664,1
195,,0
196,40022.45522276495,1
197,39942.047745100615,1
198,,0
199,,0
200,39675.5003492706,1
201,40104.09120380834,1
202,40099.16532156927,1
203,41759.63738670446,1
204,41404.33849236486,1
205,,0
